Date,Satellite,Timestamp,Individual_Area_km2,Union_Area_km2
2025-08-06,Sentinel-1A,2025-07-25 00:13:25 to 2025-07-25 00:22:37,0.0,9659.64
2025-08-06,Sentinel-1C,2025-07-25 00:19:43 to 2025-07-25 00:20:49,0.0,0.0
2025-08-06,Sentinel-2A,2025-07-17 00:07:41.069000 to 2025-07-17 00:10:27.037000,0.0,0.0
2025-08-06,Sentinel-2B,2025-07-27 00:01:13.674000 to 2025-07-27 00:01:31.714000,0.0,54637.08
2025-08-06,Sentinel-2C,2025-07-17 00:26:30.405000 to 2025-07-17 00:33:10.893000,0.0,14441.35
2025-08-07,Sentinel-1A,2025-07-26 00:16:27 to 2025-07-26 00:17:11,0.0,61936.0
2025-08-07,Sentinel-1C,2025-07-26 00:04:38 to 2025-07-26 00:07:07,0.0,0.0
2025-08-07,Sentinel-2A,2025-07-18 02:40:37.633000 to 2025-07-18 02:40:55.673000,0.0,52414.81
2025-08-07,Sentinel-2B,2025-07-18 00:41:51.893000 to 2025-07-18 00:42:17.149000,0.0,1883.47
2025-08-07,Sentinel-2C,2025-07-18 00:17:44.788000 to 2025-07-18 00:20:34.364000,0.0,10078.41
2025-08-08,Sentinel-1A,2025-07-27 00:32:52 to 2025-07-27 00:41:58,0.0,15961.21
2025-08-08,Sentinel-1C,2025-07-27 00:03:13 to 2025-07-27 00:04:47,0.0,46580.72
2025-08-08,Sentinel-2A,2025-07-19 00:30:50.258000 to 2025-07-19 00:32:56.538000,0.0,14451.17
2025-08-08,Sentinel-2B,2025-07-19 00:11:40.433000 to 2025-07-19 00:12:45.377000,0.0,0.0
2025-08-08,Sentinel-2C,2025-07-19 01:07:12.360000 to 2025-07-19 01:15:48.304000,0.0,61363.45
2025-08-09,Sentinel-1A,2025-07-28 00:01:11 to 2025-07-28 00:01:31,0.0,5921.99
2025-08-09,Sentinel-1C,2025-07-28 00:12:33 to 2025-07-28 00:13:50,0.0,30333.44
2025-08-09,Sentinel-2A,2025-07-20 00:00:52.611000 to 2025-07-20 00:01:50.339000,0.0,0.0
2025-08-09,Sentinel-2B,2025-07-20 00:04:30.854000 to 2025-07-20 00:05:06.934000,0.0,40366.99
2025-08-09,Sentinel-2C,2025-07-20 00:36:28.307000 to 2025-07-20 00:44:06.523000,0.0,26785.44
2025-08-10,Sentinel-1A,2025-07-29 00:16:37 to 2025-07-29 00:23:20,0.0,24847.0
2025-08-10,Sentinel-1C,2025-07-29 00:10:18 to 2025-07-29 00:12:30,0.0,36088.1
2025-08-10,Sentinel-2A,2025-07-11 01:11:05.705000 to 2025-07-11 01:15:36.305000,0.0,61356.73
2025-08-10,Sentinel-2B,2025-07-21 00:51:55.379000 to 2025-07-21 00:52:13.419000,0.0,52401.63
2025-08-10,Sentinel-2C,2025-07-11 00:06:35.637000 to 2025-07-11 00:12:00.357000,0.0,0.0
2025-08-11,Sentinel-1A,2025-07-18 00:18:30 to 2025-07-18 00:19:20,0.0,32845.44
2025-08-11,Sentinel-1C,2025-07-30 01:13:50 to 2025-07-30 01:22:18,0.0,2246.63
2025-08-11,Sentinel-2A,2025-07-12 02:21:26.105000 to 2025-07-12 02:40:44.273000,0.0,0.0
2025-08-11,Sentinel-2B,2025-07-22 00:21:44.394000 to 2025-07-22 00:22:31.298000,0.0,14445.06
2025-08-11,Sentinel-2C,2025-07-12 00:03:06.581000 to 2025-07-12 00:09:36.245000,0.0,54637.07
2025-08-12,Sentinel-1A,2025-07-19 00:36:58 to 2025-07-19 00:38:05,0.0,7316.97
2025-08-12,Sentinel-1C,2025-07-31 00:13:09 to 2025-07-31 00:14:54,0.0,9782.94
2025-08-12,Sentinel-2A,2025-07-13 01:51:11.042000 to 2025-07-13 01:59:36.162000,0.0,0.0
2025-08-12,Sentinel-2B,2025-07-23 00:14:18.162000 to 2025-07-23 00:16:28.050000,0.0,10078.42
2025-08-12,Sentinel-2C,2025-07-13 00:47:07.522000 to 2025-07-13 00:54:49.346000,0.0,1883.47
2025-08-13,Sentinel-1A,2025-07-20 00:05:05 to 2025-07-20 00:14:28,0.0,0.0
2025-08-13,Sentinel-1C,2025-08-01 00:11:22 to 2025-08-01 00:11:49,0.0,12321.35
2025-08-13,Sentinel-2A,2025-07-14 01:21:04.833000 to 2025-07-14 01:28:35.833000,0.0,54627.74
2025-08-13,Sentinel-2B,2025-07-24 01:06:42.360000 to 2025-07-24 01:15:18.304000,0.0,61363.45
2025-08-13,Sentinel-2C,2025-07-14 00:16:32.397000 to 2025-07-14 00:22:15.157000,0.0,0.0
2025-08-14,Sentinel-1A,2025-07-21 00:47:01 to 2025-07-21 00:55:12,0.0,80789.62
2025-08-14,Sentinel-1C,2025-08-02 00:04:50 to 2025-08-02 00:12:17,0.0,16134.14
2025-08-14,Sentinel-2A,2025-07-15 00:50:56.804000 to 2025-07-15 00:54:36.892000,0.0,1880.45
2025-08-14,Sentinel-2B,2025-07-25 00:31:49.171000 to 2025-07-25 00:32:21.643000,0.0,26785.45
2025-08-14,Sentinel-2C,2025-07-15 00:07:53.908000 to 2025-07-15 00:10:39.876000,0.0,40366.98
2025-08-15,Sentinel-1A,2025-07-22 00:24:46 to 2025-07-22 00:33:52,0.0,30231.99
2025-08-15,Sentinel-1C,2025-08-03 00:18:50 to 2025-08-03 00:19:40,0.0,78090.6
2025-08-15,Sentinel-2A,2025-07-16 00:20:46.111000 to 2025-07-16 00:22:01.879000,0.0,0.0
2025-08-15,Sentinel-2B,2025-07-26 00:01:35.201000 to 2025-07-26 00:02:50.969000,0.0,0.0
2025-08-15,Sentinel-2C,2025-07-16 00:52:25.379000 to 2025-07-16 00:52:43.419000,0.0,52401.64
2025-08-16,Sentinel-1A,2025-07-23 00:11:54 to 2025-07-23 00:14:12,0.0,3750.11
2025-08-16,Sentinel-1C,2025-07-23 01:17:27 to 2025-07-23 01:19:06,0.0,9930.55
2025-08-16,Sentinel-2A,2025-07-17 00:07:41.069000 to 2025-07-17 00:10:27.037000,0.0,0.0
2025-08-16,Sentinel-2B,2025-07-27 00:01:13.674000 to 2025-07-27 00:01:31.714000,0.0,54637.08
2025-08-16,Sentinel-2C,2025-07-17 00:26:30.405000 to 2025-07-17 00:33:10.893000,0.0,14441.35
2025-08-17,Sentinel-1A,2025-07-24 00:08:33 to 2025-07-24 00:14:42,0.0,26458.44
2025-08-17,Sentinel-1C,2025-07-24 00:01:53 to 2025-07-24 00:05:11,0.0,32729.56
2025-08-17,Sentinel-2A,2025-07-18 02:40:37.633000 to 2025-07-18 02:40:55.673000,0.0,52414.81
2025-08-17,Sentinel-2B,2025-07-18 00:41:51.893000 to 2025-07-18 00:42:17.149000,0.0,1883.47
2025-08-17,Sentinel-2C,2025-07-18 00:17:44.788000 to 2025-07-18 00:20:34.364000,0.0,10078.41
2025-08-18,Sentinel-1A,2025-07-25 00:13:25 to 2025-07-25 00:22:37,0.0,9659.64
2025-08-18,Sentinel-1C,2025-07-25 00:19:43 to 2025-07-25 00:20:49,0.0,0.0
2025-08-18,Sentinel-2A,2025-07-19 00:30:50.258000 to 2025-07-19 00:32:56.538000,0.0,14451.17
2025-08-18,Sentinel-2B,2025-07-19 00:11:40.433000 to 2025-07-19 00:12:45.377000,0.0,0.0
2025-08-18,Sentinel-2C,2025-07-19 01:07:12.360000 to 2025-07-19 01:15:48.304000,0.0,61363.45
2025-08-19,Sentinel-1A,2025-07-26 00:16:27 to 2025-07-26 00:17:11,0.0,61936.0
2025-08-19,Sentinel-1C,2025-07-26 00:04:38 to 2025-07-26 00:07:07,0.0,0.0
2025-08-19,Sentinel-2A,2025-07-20 00:00:52.611000 to 2025-07-20 00:01:50.339000,0.0,0.0
2025-08-19,Sentinel-2B,2025-07-20 00:04:30.854000 to 2025-07-20 00:05:06.934000,0.0,40366.99
2025-08-19,Sentinel-2C,2025-07-20 00:36:28.307000 to 2025-07-20 00:44:06.523000,0.0,26785.44
2025-08-20,Sentinel-1A,2025-07-27 00:32:52 to 2025-07-27 00:41:58,0.0,15961.21
2025-08-20,Sentinel-1C,2025-07-27 00:03:13 to 2025-07-27 00:04:47,0.0,46580.72
2025-08-20,Sentinel-2A,2025-07-11 01:11:05.705000 to 2025-07-11 01:15:36.305000,0.0,61356.73
2025-08-20,Sentinel-2B,2025-07-21 00:51:55.379000 to 2025-07-21 00:52:13.419000,0.0,52401.63
2025-08-20,Sentinel-2C,2025-07-11 00:06:35.637000 to 2025-07-11 00:12:00.357000,0.0,0.0
2025-08-21,Sentinel-1A,2025-07-28 00:01:11 to 2025-07-28 00:01:31,0.0,5921.99
2025-08-21,Sentinel-1C,2025-07-28 00:12:33 to 2025-07-28 00:13:50,0.0,30333.44
2025-08-21,Sentinel-2A,2025-07-12 02:21:26.105000 to 2025-07-12 02:40:44.273000,0.0,0.0
2025-08-21,Sentinel-2B,2025-07-22 00:21:44.394000 to 2025-07-22 00:22:31.298000,0.0,14445.06
2025-08-21,Sentinel-2C,2025-07-12 00:03:06.581000 to 2025-07-12 00:09:36.245000,0.0,54637.07
2025-08-22,Sentinel-1A,2025-07-29 00:16:37 to 2025-07-29 00:23:20,0.0,24847.0
2025-08-22,Sentinel-1C,2025-07-29 00:10:18 to 2025-07-29 00:12:30,0.0,36088.1
2025-08-22,Sentinel-2A,2025-07-13 01:51:11.042000 to 2025-07-13 01:59:36.162000,0.0,0.0
2025-08-22,Sentinel-2B,2025-07-23 00:14:18.162000 to 2025-07-23 00:16:28.050000,0.0,10078.42
2025-08-22,Sentinel-2C,2025-07-13 00:47:07.522000 to 2025-07-13 00:54:49.346000,0.0,1883.47
2025-08-23,Sentinel-1A,2025-07-18 00:18:30 to 2025-07-18 00:19:20,0.0,32845.44
2025-08-23,Sentinel-1C,2025-07-30 01:13:50 to 2025-07-30 01:22:18,0.0,2246.63
2025-08-23,Sentinel-2A,2025-07-14 01:21:04.833000 to 2025-07-14 01:28:35.833000,0.0,54627.74
2025-08-23,Sentinel-2B,2025-07-24 01:06:42.360000 to 2025-07-24 01:15:18.304000,0.0,61363.45
2025-08-23,Sentinel-2C,2025-07-14 00:16:32.397000 to 2025-07-14 00:22:15.157000,0.0,0.0
2025-08-24,Sentinel-1A,2025-07-19 00:36:58 to 2025-07-19 00:38:05,0.0,7316.97
2025-08-24,Sentinel-1C,2025-07-31 00:13:09 to 2025-07-31 00:14:54,0.0,9782.94
2025-08-24,Sentinel-2A,2025-07-15 00:50:56.804000 to 2025-07-15 00:54:36.892000,0.0,1880.45
2025-08-24,Sentinel-2B,2025-07-25 00:31:49.171000 to 2025-07-25 00:32:21.643000,0.0,26785.45
2025-08-24,Sentinel-2C,2025-07-15 00:07:53.908000 to 2025-07-15 00:10:39.876000,0.0,40366.98
2025-08-25,Sentinel-1A,2025-07-20 00:05:05 to 2025-07-20 00:14:28,0.0,0.0
2025-08-25,Sentinel-1C,2025-08-01 00:11:22 to 2025-08-01 00:11:49,0.0,12321.35
2025-08-25,Sentinel-2A,2025-07-16 00:20:46.111000 to 2025-07-16 00:22:01.879000,0.0,0.0
2025-08-25,Sentinel-2B,2025-07-26 00:01:35.201000 to 2025-07-26 00:02:50.969000,0.0,0.0
2025-08-25,Sentinel-2C,2025-07-16 00:52:25.379000 to 2025-07-16 00:52:43.419000,0.0,52401.64
2025-08-26,Sentinel-1A,2025-07-21 00:47:01 to 2025-07-21 00:55:12,0.0,80789.62
2025-08-26,Sentinel-1C,2025-08-02 00:04:50 to 2025-08-02 00:12:17,0.0,16134.14
2025-08-26,Sentinel-2A,2025-07-17 00:07:41.069000 to 2025-07-17 00:10:27.037000,0.0,0.0
2025-08-26,Sentinel-2B,2025-07-27 00:01:13.674000 to 2025-07-27 00:01:31.714000,0.0,54637.08
2025-08-26,Sentinel-2C,2025-07-17 00:26:30.405000 to 2025-07-17 00:33:10.893000,0.0,14441.35
2025-08-27,Sentinel-1A,2025-07-22 00:24:46 to 2025-07-22 00:33:52,0.0,30231.99
2025-08-27,Sentinel-1C,2025-08-03 00:18:50 to 2025-08-03 00:19:40,0.0,78090.6
2025-08-27,Sentinel-2A,2025-07-18 02:40:37.633000 to 2025-07-18 02:40:55.673000,0.0,52414.81
2025-08-27,Sentinel-2B,2025-07-18 00:41:51.893000 to 2025-07-18 00:42:17.149000,0.0,1883.47
2025-08-27,Sentinel-2C,2025-07-18 00:17:44.788000 to 2025-07-18 00:20:34.364000,0.0,10078.41
2025-08-28,Sentinel-1A,2025-07-23 00:11:54 to 2025-07-23 00:14:12,0.0,3750.11
2025-08-28,Sentinel-1C,2025-07-23 01:17:27 to 2025-07-23 01:19:06,0.0,9930.55
2025-08-28,Sentinel-2A,2025-07-19 00:30:50.258000 to 2025-07-19 00:32:56.538000,0.0,14451.17
2025-08-28,Sentinel-2B,2025-07-19 00:11:40.433000 to 2025-07-19 00:12:45.377000,0.0,0.0
2025-08-28,Sentinel-2C,2025-07-19 01:07:12.360000 to 2025-07-19 01:15:48.304000,0.0,61363.45
2025-08-29,Sentinel-1A,2025-07-24 00:08:33 to 2025-07-24 00:14:42,0.0,26458.44
2025-08-29,Sentinel-1C,2025-07-24 00:01:53 to 2025-07-24 00:05:11,0.0,32729.56
2025-08-29,Sentinel-2A,2025-07-20 00:00:52.611000 to 2025-07-20 00:01:50.339000,0.0,0.0
2025-08-29,Sentinel-2B,2025-07-20 00:04:30.854000 to 2025-07-20 00:05:06.934000,0.0,40366.99
2025-08-29,Sentinel-2C,2025-07-20 00:36:28.307000 to 2025-07-20 00:44:06.523000,0.0,26785.44
2025-08-30,Sentinel-1A,2025-07-25 00:13:25 to 2025-07-25 00:22:37,0.0,9659.64
2025-08-30,Sentinel-1C,2025-07-25 00:19:43 to 2025-07-25 00:20:49,0.0,0.0
2025-08-30,Sentinel-2A,2025-07-11 01:11:05.705000 to 2025-07-11 01:15:36.305000,0.0,61356.73
2025-08-30,Sentinel-2B,2025-07-21 00:51:55.379000 to 2025-07-21 00:52:13.419000,0.0,52401.63
2025-08-30,Sentinel-2C,2025-07-11 00:06:35.637000 to 2025-07-11 00:12:00.357000,0.0,0.0
2025-08-31,Sentinel-1A,2025-07-26 00:16:27 to 2025-07-26 00:17:11,0.0,61936.0
2025-08-31,Sentinel-1C,2025-07-26 00:04:38 to 2025-07-26 00:07:07,0.0,0.0
2025-08-31,Sentinel-2A,2025-07-12 02:21:26.105000 to 2025-07-12 02:40:44.273000,0.0,0.0
2025-08-31,Sentinel-2B,2025-07-22 00:21:44.394000 to 2025-07-22 00:22:31.298000,0.0,14445.06
2025-08-31,Sentinel-2C,2025-07-12 00:03:06.581000 to 2025-07-12 00:09:36.245000,0.0,54637.07
